Poem Name,Poet,Line,Metaphor present or not,Count of the metaphor,Metaphorical terms,Book,Year
සැදෑ අදුර,ජී බී දිසානායත,ඈ සෙමෙන් ,no,0,unknown,පලිගැනීම,1964
සැදෑ අදුර,ජී බී දිසානායත,හිසොසවා,no,0,unknown,පලිගැනීම,1964
සැදෑ අදුර,ජී බී දිසානායත,තම නිල්මිණි නුවන්,yes,1,තම නිල්මිණි නුවන්,පලිගැනීම,1964
සැදෑ අදුර,ජී බී දිසානායත,මා නෙත් මත රැද වූ විට,no,0,unknown,පලිගැනීම,1964
සැදෑ අදුර,ජී බී දිසානායත,ඒ දෙනෙතහි,no,0,unknown,පලිගැනීම,1964
සැදෑ අදුර,ජී බී දිසානායත,මා දුටු කිම?,no,0,unknown,පලිගැනීම,1964
සැදෑ අදුර,ජී බී දිසානායත,නොඅසන්න,no,0,unknown,පලිගැනීම,1964
වක්කඩ බදිමු,ගුණදාස අමරසේකර,ගැබ් ගැනිලා කිරි එරිලා මහ පොලොවට සැනහෙන්නට,yes,1,ගැබ් ගැනිලා කිරි එරිලා,භාවගීත,1955
වක්කඩ බදිමු,ගුණදාස අමරසේකර,වැස්ස වැහැපන් දෙවියනි විලි වැදිලා උපදින්නට,yes,1,විලි වැදිලා උපදින්නට,භාවගීත,1955
කතරගම,ගුණදාස අමරසේකර,සිය දහස් පන්දමින් ගිනි නගයි විහිද යයි බෙර ,no,0,unknown,උයනක හිද ලියූ කවි,1957
කතරගම,ගුණදාස අමරසේකර,දවුල් හඬ අසා ඇඟෙති මස වියරු වෙයි,no,0,unknown,උයනක හිද ලියූ කවි,1957
කතරගම,ගුණදාස අමරසේකර,සිය දහස් ගිගිරි හඬ කන් පලා ඇතුළු වෙයි,yes,1,කන් පලා ඇතුළු වෙයි,උයනක හිද ලියූ කවි,1957
කතරගම,ගුණදාස අමරසේකර,මුළු සිරුර ලේ නහර කිළි පොලා නැග සිටියි,yes,1,කිළි පොලා නැග සිටියි,උයනක හිද ලියූ කවි,1957
හොල්මන් කුද්දන අදුර,ගුණදාස අමරසේකර,වසා ගෙවල පියසි මුදුන් සැඳෑ අඳුර පැතිරෙන්නේ,no,0,unknown,අමල් බිසෝ,1961
හොල්මන් කුද්දන අදුර,ගුණදාස අමරසේකර,වසා සිටිය දුහුල ඉරි බිත මුණු මතු වන්නේ,yes,1,වසා සිටිය දුහුල ඉරි,අමල් බිසෝ,1961
හොල්මන් කුද්දන අදුර,ගුණදාස අමරසේකර,වසා දැමූ මගේ සිතෙහි පාළු ජනෙල් අරිමින්නේ,no,0,unknown,අමල් බිසෝ,1961
හොල්මන් කුද්දන අදුර,ගුණදාස අමරසේකර,නිදා සිටිය බූත යකුන් පණ පෙවෙමින් නැගිටින්නේ,no,0,unknown,අමල් බිසෝ,1961
බුදුන් දැකීම,සිරි ගුනසිංහ,කුහක කමේ මහ ගන්දස්කාරෙන්,yes,1,කුහක කමේ මහ ගන්දස්කාරෙන්,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,තෙත බරි වුන ඔය සාදුකාරයට,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,බුදු පිලිමෙන් නොලැබේ කරුනාවක්,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,ගෝනි ගනන් මල් අල්ලස් කෙරුවත්,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,එය,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,කරුණාවෙන් බර දෑසට නොපෙනේ,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,සිල් සුදු රෙද්දෙන් සිරුර වැසුව මුත්,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,පලුදු පෙනේ හැම කලු පාටින්,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,සර්දාවෙන් ගොඩ නැංවුනු බ්ත්තියෙ,yes,0,සර්දාවෙන් ගොඩ නැංවුනු බ්ත්තියෙ,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,හීන් සිදුරකින් බිදුනු තැනක ඇති,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,එලියක් ගිලිහේ බුදුන්ගෙ මුහුනින්,no,0,unknown,අබිනික්මන,1958
බුදුන් දැකීම,සිරි ගුනසිංහ,බුදුන් මුහුන මට හොදින් පෙනේ,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,කුලුඳුල් දරු මුව සිඹින්න,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,තුරුලට ගත් මවක් වගේ.,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,ආදරයෙන් කරපින්නා ගෙන,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,සිතාරය ඔබේ,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,රිදී,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,හඳේ සිනිඳු පලුව ,yes,1,හඳේ සිනිඳු පලුව,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,සොලවන හැටි වලාකුලක් ,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,ඔබේ ඇගේ නහර ඇතුලෙ,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,පුරා සැලෙන සංගීතය,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,ගලා එන්න ඉඩ හරින්න ,no,0,unknown,අබිනික්මන,1958
වාදිකා,සිරි ගුනසිංහ,ඇඟිලි තුඩුවලින්,no,0,unknown,අබිනික්මන,1958
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,කුංකුම චන්දන නිදහස් සිතුවිලි ,yes,1,කුංකුම චන්දන නිදහස් සිතුවිලි,සීන හතක් මැද,1964
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,ධූප දෙවා මන්දිරය පිරෙව්වෙමි ,no,0,unknown,සීන හතක් මැද,1964
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,හද බැති ආදර සත්සර වීණා ,no,0,unknown,සීන හතක් මැද,1964
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,නාද නගා ජය ගීත ගැයුවෙමි,no,0,unknown,සීන හතක් මැද,1964
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,පුන්සඳ කඩමින් දහස් ගණනකට ,yes,1,පුන්සඳ කඩමින්,සීන හතක් මැද,1964
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,හිස පළඳන්නට ඔටුණු තැනූවෙමි ,no,0,unknown,සීන හතක් මැද,1964
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,නීල අහස් කුස අතුගා එක්කොට ,yes,1,නීල අහස් කුස අතුගා එක්කොට,සීන හතක් මැද,1964
රන් මැදුර*,මඩවල ඇස්. රත්නායක ,තරු මුතු අහුලා මාල සැදූවෙමි,no,0,unknown,සීන හතක් මැද,1964
කුරහන් හේන*,මඩවල ඇස්. රත්නායක ,හිරිමා උදේ මා ආපහු ගෙට යනවා  ,yes,1,හිරිමා උදේ,මාර යුද්ධය,1960
කුරහන් හේන*,මඩවල ඇස්. රත්නායක ,කළුවර බදාගෙන නැවතත් ගෙට එනවා,no,0,unknown,මාර යුද්ධය,1960
කුරහන් හේන*,මඩවල ඇස්. රත්නායක ,කුරහන් හේන දැක සඳරැස් හිනැ හෙනවා,no,0,unknown,මාර යුද්ධය,1960
කුරහන් හේන*,මඩවල ඇස්. රත්නායක ,ඉන් පන ලැබූ පැල කුරහන් නැල වෙනවා,no,0,unknown,මාර යුද්ධය,1960
කුරහන් හේන*,මඩවල ඇස්. රත්නායක ,හේනේ කුරක්කන් ගැබ්බර ගතිය ගෙන,yes,1, ගැබ්බර ගතිය ගෙන,මාර යුද්ධය,1960
කුරහන් හේන*,මඩවල ඇස්. රත්නායක ,සුළගේ සැලෙයි මා පැල්කවි කියන තැන,no,0,unknown,මාර යුද්ධය,1960
කුරහන් හේන*,මඩවල ඇස්. රත්නායක , දුටුවෙමි අනාගතයක් ඉදිරියට එන,no,0,unknown,මාර යුද්ධය,1960
කුරහන් හේන*,මඩවල ඇස්. රත්නායක ,සඳරැස් ගල ගලා එය පුබුදුවනු මැන,no,0,unknown,මාර යුද්ධය,1960
යස ඉසුරු සොයා,මඩවල ඇස්. රත්නායක ,දිවා රෑ එන දිගට බිබී ලෝහිත කඳුළු,yes,1,ලෝහිත කඳුළු,මමද එක්වීමි,1993
යස ඉසුරු සොයා,මඩවල ඇස්. රත්නායක ,සිර ගෙයක ලගිනවා යස ඉසුරු සොයන්නට,yes,1,යස ඉසුරු සොයන්නට,මමද එක්වීමි,1993
යස ඉසුරු සොයා,මඩවල ඇස්. රත්නායක ,ඒ වරද කළෙමි මම,no,0,unknown,මමද එක්වීමි,1993
යස ඉසුරු සොයා,මඩවල ඇස්. රත්නායක ,දෙනෙත් අඳ එකෙක් මෙන්,no,0,unknown,මමද එක්වීමි,1993
මරණය ,මහගම සේකර ,මංද ඔතන හැංගී කරන්නේ,no,0,unknown,ව්‍යංගා,1960
මරණය ,මහගම සේකර ,උඹ අන්දකාර සළු පොරවා වැනෙන්නේ,yes,1,අන්දකාර සළු පොරවා වැනෙන්නේ,ව්‍යංගා,1960
මරණය ,මහගම සේකර ,නින්ද නැතුව මම පැදුරේ දපන්නේ,no,0,unknown,ව්‍යංගා,1960
මරණය ,මහගම සේකර ,නින්ද සදා කාලික කොට දියන්නේ,no,0,unknown,ව්‍යංගා,1960
මතක වස්තුව,සිරි ගුනසිංහ,මා හැර දා,no,0,unknown,මස් ලේ නැති ඇට,1956
මතක වස්තුව,සිරි ගුනසිංහ,"දරදඬු කොට දා මා අත් පා,",yes,1,"දරදඬු කොට දා මා අත් පා,",මස් ලේ නැති ඇට,1956
මතක වස්තුව,සිරි ගුනසිංහ,ඈ යන්න ගියා මැකිලා,no,0,unknown,මස් ලේ නැති ඇට,1956
මතක වස්තුව,සිරි ගුනසිංහ,ඈ යන්න ගියා,no,0,unknown,මස් ලේ නැති ඇට,1956
මතක වස්තුව,සිරි ගුනසිංහ,සැමරුම් වග වලසුන් රෑනට,no,0,unknown,මස් ලේ නැති ඇට,1956
මතක වස්තුව,සිරි ගුනසිංහ,මා ගොදුරු වී,no,0,unknown,මස් ලේ නැති ඇට,1956
මතක වස්තුව,සිරි ගුනසිංහ,ලේ ගලනා ගොදුරක් වී,no,0,unknown,මස් ලේ නැති ඇට,1956
මරණය ,මහගම සේකර ,පොළොව පලාගෙන පසෙනුයි උපන්නේ,yes,1,පොළොව පලාගෙන,ව්‍යංගා,1960
මරණය ,මහගම සේකර ,පොළොව උඩම දවසක දිග ඇදෙන්නේ,no,0,unknown,ව්‍යංගා,1960
මරණය ,මහගම සේකර ,පොළොව කකා පොළොවේ සැරිසරන්නේ,yes,1,පොළොව කකා,ව්‍යංගා,1960
මරණය ,මහගම සේකර ,එලොව එවිට මා අරගෙන යමන්නේ,no,0,unknown,ව්‍යංගා,1960
අම්මා,මහගම සේකර ,ඔබා දෙදණ නිල් උඳු පියලි බිම මත ,yes,1,ඔබා දෙදණ නිල් උඳු පියලි,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,වැන්දේය ඔහු බැති සිතින්,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,අම්මා වැළලූ තැන මහ පොළවට,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,පිපිලා තිබුණි එතැන සුදු පාටට,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,නමක් නොමැති පුංචි මලක් ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,සිම්බේය ඔහු එමල නමා හිස ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,දස මසක් කුස තුළෙහි දරා සිට ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,මා ලොවට වැදූ අම්මා ඔබය ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,කෙළවරක් නොමැති දුක් දරා විඳ ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,මා ලොවට හැදූ අම්මා ඔබ ය,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,"නො දත්තෙමි මම එකල අම්මේ, ",no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,ඔබ වත කැටපතක් බව: ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,මෙකල මා සිත පිළිබිඹු කරන ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,ගිලී යට ගිය ඇස් කුහර තුළ ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,නො දුටුවෙමි කිසි විටක සතුටක් ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,"නො දුටුවෙමි කිවිවිටක දුකකුත්,",no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,ඉවසා සම සිතින් සැම සැප දුක් ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,ලැබුවා ද ඔබ සිතෙහි සාමයක්? ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,ඉපයුවෙමි මම මුදල් ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,ඉපයූවෙමි කිතු යසස්,yes,1,ඉපයූවෙමි කිතු යසස්,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,වී ය මන්දිර යාන වාහන.,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,එහෙත් ඒ කිසිවකිනුත් ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,නොලදිමි සිත් සැනසුමක් ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,වටහා ගෙන සිටියා ද ඔබ ඒ සත්‍යය ,no,0,unknown,ප්‍රබුද්ධ,1977
අම්මා,මහගම සේකර ,නොලබා ම ඔබ ඒ කිසිවක්?,no,0,unknown,ප්‍රබුද්ධ,1977
මරණ බිය,විමල් දිසානායක,නින්දේ මුදුනෙහි ඇතගේ හැම තැන,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,මා තනි කොට මේ සුවිසල් සක්වළ,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,ලොව ම මගෙන් ඇතට දිව ගොස් ඇත,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,තනිකම මාගේ පලවාලන මෙන්,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,අගුලු දමා ඇත දොර ජනෙල් කඩා,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,නයි පොලඟුන් පිරි මතකය ඔස්සේ,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,යක් පා ගමනින් බූත සිනා පා,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,වැල නොකැඩී මා වෙත දිව එන්නේ,no,0,unknown,රැව් පිළිරැව් ,1974
මරණ බිය,විමල් දිසානායක,කඩු තෝමර ගත් සිතිවිලි සේනා,yes,1,කඩු තෝමර ගත් සිතිවිලි සේනා,රැව් පිළිරැව් ,1974
සැණකෙළි බිම,විමල් දිසානායක,විදුලි පහනින් නැගෙන මිණි රැසින් එළිය වුණු,no,0,unknown,කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,අවට දස අත පෙනේ සිනා පිරි නෙක මුහුණු,no,0,unknown,කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,හාත්පස වෙළ වෙළා එකම මදු ගී රසින,yes,1,එකම මදු ගී රසින,කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,ගීත හඬ වා ගැබෙහි නිනද දී යයි පැතිර,no,0,unknown,කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,"නිල් සාරි, රතු සාරි, දුහුල් මල් මල් සාරි",no,0,unknown,කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,දෙසවනින් ඇද හැලෙන කැලුම් දෙන රන්තෝඩු,no,0,unknown,කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,සිඟිති පා පෙති වැසුණු උස් වූ පාවහන් අඩි,no,0,unknown,කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,"ලැසි ගමන, කිකිණි හඬ, රන් වටොර, සල නිතඹ",yes,1,"ලැසි ගමන, කිකිණි හඬ",කල්ප විනාසය ,1965
සැණකෙළි බිම,විමල් දිසානායක,සොම්නසේ අහස් කුස සලෙළුවන් පා කරයි,no,0,unknown,කල්ප විනාසය ,1965
නව යුවළ,විමල් දිසානායක,රන් ගිරගින් පායා එන පුර හඳ මෙන් උඳුවප් මස,no,0,unknown,නර රකුසා ,1969
නව යුවළ,විමල් දිසානායක,රන් පැහැයෙන් දිදුලන ඈ කොමළඟනකි යොවුන් වියේ,yes,1,රන් පැහැයෙන් දිදුලන ඈ,නර රකුසා ,1969
නව යුවළ,විමල් දිසානායක,"දෙනෙත් කැලුම, මුදු හිනාව, කෙළිලොල් දඟකාර සිරුර",no,0,unknown,නර රකුසා ,1969
