Poem Name,Poet,Line,Metaphor present or not,Count of the metaphor,Metaphorical terms,Book,Year
නව යුවළ,විමල් දිසානායක,සැඳෑ සහන් එළිය තුළින් මතුවන හැටි දුටුවෙමි මම,no,0,unknown,නර රකුසා ,1969
නව යුවළ,විමල් දිසානායක,ඔවුන්ට නොපෙනෙන විලසට මඳ වේලා එදෙස බලා,no,0,unknown,නර රකුසා ,1969
නව යුවළ,විමල් දිසානායක,යළිත් පැමිණියෙමි විගසින් මාගේ තනි කාමරයට,no,0,unknown,නර රකුසා ,1969
නව යුවළ,විමල් දිසානායක,ය කුළු බඳු මගේ යුගබා සෙල් තලයක් බඳු පුළුලුර,yes,1,යුගබා සෙල් තලයක් බඳු පුළුලුර,නර රකුසා ,1969
නව යුවළ,විමල් දිසානායක,යොවුන් ම ගත දෙස බලමින් මම හෙමිහිට සිනාසුණෙමි,no,0,unknown,නර රකුසා ,1969
නාගල කන්ද,විමල් දිසානායක,හිරු බැස රාස්සිගේ අව්වෙන් මුළු පිය,no,0,unknown,ඉන්ද්‍ර චාපය ,1972
නාගල කන්ද,විමල් දිසානායක,ගහ කොළ කසුන් පැහැයෙන් සැරසෙන නොල ස,yes,1,කසුන් පැහැයෙන් සැරසෙන නොල ස,ඉන්ද්‍ර චාපය ,1972
නාගල කන්ද,විමල් දිසානායක,යන විට කැටුව ඇය වැලිබත් උයන ලෙ ස,no,0,unknown,ඉන්ද්‍ර චාපය ,1972
නාගල කන්ද,විමල් දිසානායක,නිසලව බලා සිටියා ගිරගම සිර ස,no,0,unknown,ඉන්ද්‍ර චාපය ,1972
නාගල කන්ද,විමල් දිසානායක,පෝදා සිසි කිරණ පැතිරි දස දිග ත,yes,1,සිසි කිරණ පැතිරි,ඉන්ද්‍ර චාපය ,1972
නාගල කන්ද,විමල් දිසානායක,හේවිසි හඬින් ගම්මානයම ඇලළෙ ත,no,0,unknown,ඉන්ද්‍ර චාපය ,1972
නාගල කන්ද,විමල් දිසානායක,දරු කැල කැටුව ඇය හා බෝ මළුව වෙ ත,no,0,unknown,ඉන්ද්‍ර චාපය ,1972
නාගල කන්ද,විමල් දිසානායක,යනන්තර මෙ ගිර සිටි හැටි මට මතක ඇ ත,no,0,unknown,ඉන්ද්‍ර චාපය ,1972
අරාබියෙන් ලියුමක්,ඩබ්ලියු ඒ. අබේසිංහ ,වැලි මිරිකා තෙල් සිඳිනා රටේයා,yes,1,වැලි මිරිකා තෙල් සිඳිනා,රතුම රතු ,1984
අරාබියෙන් ලියුමක්,ඩබ්ලියු ඒ. අබේසිංහ ,වැහි කඳුළක් නොම වැටෙන රටේයා,no,0,unknown,රතුම රතු ,1984
අරාබියෙන් ලියුමක්,ඩබ්ලියු ඒ. අබේසිංහ ,නිබඳ රුවන් වැසි වසිනා රටේයා,yes,1,නිබඳ රුවන් වැසි වසිනා,රතුම රතු ,1984
අරාබියෙන් ලියුමක්,ඩබ්ලියු ඒ. අබේසිංහ ,ඒත් දුවේ මා දුක් ගිනි මැදේයා,no,0,unknown,රතුම රතු ,1984
කතරගම මල් නගාට,ඩබ්ලියු ඒ. අබේසිංහ ,තොස්වන සුවඳ පිරිබඩ මල් ගෙන අතට ,yes,1,තොස්වන සුවඳ පිරිබඩ,පින්තාලියේ පෙත්සම ,1991
කතරගම මල් නගාට,ඩබ්ලියු ඒ. අබේසිංහ ,රැස්වෙති දනෝ කිරිවෙහෙරට මුනි පුදට,no,0,unknown,පින්තාලියේ පෙත්සම ,1991
කතරගම මල් නගාට,ඩබ්ලියු ඒ. අබේසිංහ ,ඇස් දෙක අන්ද වුණු මව්පිය රකිනුවට ,no,0,unknown,පින්තාලියේ පෙත්සම ,1991
කතරගම මල් නගාට,ඩබ්ලියු ඒ. අබේසිංහ ,මස් දන් නොදී මල් විකුණාපත් සොඳට,no,0,unknown,පින්තාලියේ පෙත්සම ,1991
පුතුට කවියක්,මොනිකා රුවන්පතිරණ ,පරතෙර නැති ගමනක් ගිය,yes,1,පරතෙර නැති ගමනක්,අංගුලිමාලගේ සිහින ,1974
පුතුට කවියක්,මොනිකා රුවන්පතිරණ ,නුඹේ පියා දුටු දිනයක,no,0,unknown,අංගුලිමාලගේ සිහින ,1974
පුතුට කවියක්,මොනිකා රුවන්පතිරණ ,රාහුල පුතු සේ ඔහුගෙන්,no,0,unknown,අංගුලිමාලගේ සිහින ,1974
පුතුට කවියක්,මොනිකා රුවන්පතිරණ ,දායාදය නොපතන් පුත,no,0,unknown,අංගුලිමාලගේ සිහින ,1974
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,ළා දළු චාමර සෙලවී,yes,1,ළා දළු චාමර සෙලවී,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,නුඹට පවන් සලයි මලේ,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,අතු අග හොටවල් සෙලවී,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,නුඹට ගීත ඇසෙයි මලේ,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,සීතල රැලි අත් සීයෙන්,yes,1,සීතල රැලි අත් සීයෙන්,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,උඹ වටකර තුරුළු වෙවී,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,ගඟ පහළට ගලා යාවි,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,දිය සුළියේ ඔඩොක්කුවේ,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,නැලවී ඉඳ - කිමිදී ඉඳ ගොඩට වරෙන්,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,මලේ මලේ අඳුර එද්දි,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,සඳ එළියේ රැලි විසිරෙන චිත්තෙ යට,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,ගුලි වෙන විට ලනු මැස්සේ,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,අන්න බලන් උඹෙ තනිවට,no,0,unknown,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,අහසෙත් මල් - පොළවෙත් මල්,yes,1,අහසෙත් මල් - පොළවෙත් මල්,පොඩි මල්ලියෙ,1972
පොඩි මල්ලියෙ,පරාක්‍රම කොඩිතුවක්කු,ගින්දර පාටින් බබලන,no,0,unknown,පොඩි මල්ලියෙ,1972
දේදුන්න පායාවි හෙටත් පාලම උඩින්,පරාක්‍රම කොඩිතුවක්කු,ඔබ යන්නෙ මධුර ධර සප්ත ස්වරය අරන්,yes,1,මධුර ධර සප්ත ස්වරය අරන්,පොඩි මල්ලියෙ,1972
දේදුන්න පායාවි හෙටත් පාලම උඩින්,පරාක්‍රම කොඩිතුවක්කු,ඔබේ රථ මැදිරියට මගේ ඉර-හඳ අරන්,no,0,unknown,පොඩි මල්ලියෙ,1972
දේදුන්න පායාවි හෙටත් පාලම උඩින්,පරාක්‍රම කොඩිතුවක්කු,ඔබ යන්න මහද තෙත් වැහි වලාකුල අරන්,no,0,unknown,පොඩි මල්ලියෙ,1972
දේදුන්න පායාවි හෙටත් පාලම උඩින්,පරාක්‍රම කොඩිතුවක්කු,කමක් නෑ ඔබ යන්න - මගේ ආයුස අරන්,no,0,unknown,පොඩි මල්ලියෙ,1972
කුලී ගේක පදිංචියට යන වගයි,පරාක්‍රම කොඩිතුවක්කු,.......කලින් නොදන්වා,no,0,unknown,අකීකරු පුතෙයකුගේ ලෝකය,1974
කුලී ගේක පදිංචියට යන වගයි,පරාක්‍රම කොඩිතුවක්කු,ලියුමක් වත් නොඑවා,no,0,unknown,අකීකරු පුතෙයකුගේ ලෝකය,1974
කුලී ගේක පදිංචියට යන වගයි,පරාක්‍රම කොඩිතුවක්කු,අප දැකගන්නට,no,0,unknown,අකීකරු පුතෙයකුගේ ලෝකය,1974
කුලී ගේක පදිංචියට යන වගයි,පරාක්‍රම කොඩිතුවක්කු,කළු ගං කොමලිය,no,0,unknown,අකීකරු පුතෙයකුගේ ලෝකය,1974
කුලී ගේක පදිංචියට යන වගයි,පරාක්‍රම කොඩිතුවක්කු,රෙද්ද ලිහාගෙන ගෙදරට රිංගුව දවසක්,yes,1,රෙද්ද ලිහාගෙන ගෙදරට රිංගුව දවසක්,අකීකරු පුතෙයකුගේ ලෝකය,1974
කුලී ගේක පදිංචියට යන වගයි,පරාක්‍රම කොඩිතුවක්කු,රෑ තුන් යම නිදි මැරුවා අපි,no,0,unknown,අකීකරු පුතෙයකුගේ ලෝකය,1974
කුලී ගේක පදිංචියට යන වගයි,පරාක්‍රම කොඩිතුවක්කු,බාල්කයක් උඩ,no,0,unknown,අකීකරු පුතෙයකුගේ ලෝකය,1974
ගිහි සිසිල,දයාසේන ගුණසිංහ,පොළවේ රන් හිසින් දරා,no,0,unknown,රන් තැටියක කදුලු,1974
ගිහි සිසිල,දයාසේන ගුණසිංහ,ගොයම් නටන වෙල් එළිවල,no,0,unknown,රන් තැටියක කදුලු,1974
ගිහි සිසිල,දයාසේන ගුණසිංහ,කහවණු පැහැයෙන් ගුලිවී,yes,1,කහවණු පැහැයෙන් ගුලිවී,රන් තැටියක කදුලු,1974
ගිහි සිසිල,දයාසේන ගුණසිංහ,හිඹුටු ඉදෙන බඩ වැටිවල,no,0,unknown,රන් තැටියක කදුලු,1974
ගිහි සිසිල,දයාසේන ගුණසිංහ,කොරවක් පිළිසඳර මැදින්,no,0,unknown,රන් තැටියක කදුලු,1974
ගිහි සිසිල,දයාසේන ගුණසිංහ,නැවත නිදැල්ලේ යන විට,no,0,unknown,රන් තැටියක කදුලු,1974
රුදුරු සොඳුරු රාත්‍රිය,දයාසේන ගුණසිංහ,යහන වෙත දිගුවන ඇගෙ සරාගී බැල්ම,no,0,unknown,දොරමඬලාව ,1991
රුදුරු සොඳුරු රාත්‍රිය,දයාසේන ගුණසිංහ,කැඳවයි නැවත අයදියි සලා ඇසිපිය සෙමර,no,0,unknown,දොරමඬලාව ,1991
රුදුරු සොඳුරු රාත්‍රිය,දයාසේන ගුණසිංහ,පසිඳුරන් උමතුවෙන් වයන යක් බෙර හඬට,yes,1,පසිඳුරන් උමතුවෙන් වයන යක් බෙර හඬට,දොරමඬලාව ,1991
රුදුරු සොඳුරු රාත්‍රිය,දයාසේන ගුණසිංහ,සත්සියක් පිරිවර ගිය මහ පා නඟන්නට,no,0,unknown,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,නුඹේ වත දෙස බැලිම් දකිනු වස් ප්‍රභාතය,no,0,unknown,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,පුතුනි කිම එහි ළහිරු මුවා කළ ගන අඳුර,yes,1,ළහිරු මුවා කළ ගන අඳුර,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,දුටුමතින් සිත් සතන් පහන් කළ යුතු දෑස,no,0,unknown,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,නොදිලුණේ කියනු කිම උදා තරු යුගලක්ව,no,0,unknown,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,අරා විනිසුරු අසුන බලන සේ නුඹ මදෙස,no,0,unknown,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,හැඟෙන්නේ ඇයි මසිත නුඹේ වත දුටු විගස,no,0,unknown,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,මා නොවේ සොරා ගත්තේ නුඹේ ප්‍රභාතය,yes,1,ගත්තේ නුඹේ ප්‍රභාතය,දොරමඬලාව ,1991
මහ මගදී හමු වූ පාසල් දරුවෙකුට,දයාසේන ගුණසිංහ ,කියා හඬ නගනු බැරි සේ ගොළුය මගේ දිව,no,0,unknown,දොරමඬලාව ,1991
එක ම කුරුල්ලා ගේ එක ම නාදය,ධර්මසිරි රාජපක්ෂ,සුළඟ දැගලුම් නොදේවී,no,0,unknown,ශක්තියේ පුෂ්පය ,1985
එක ම කුරුල්ලා ගේ එක ම නාදය,ධර්මසිරි රාජපක්ෂ,අහස ගොළු වී තිබේවී,yes,1,අහස ගොළු වී තිබේවී,ශක්තියේ පුෂ්පය ,1985
එක ම කුරුල්ලා ගේ එක ම නාදය,ධර්මසිරි රාජපක්ෂ,එක දිගට එක කුරුල්ලෙක් ඉඳ,no,0,unknown,ශක්තියේ පුෂ්පය ,1985
එක ම කුරුල්ලා ගේ එක ම නාදය,ධර්මසිරි රාජපක්ෂ,එක ම නාදෙන් ගයාවී,no,0,unknown,ශක්තියේ පුෂ්පය ,1985
එක ම කුරුල්ලා ගේ එක ම නාදය,ධර්මසිරි රාජපක්ෂ,එවන් මොහොතක හැම වෙලේමත්,no,0,unknown,ශක්තියේ පුෂ්පය ,1985
එක ම කුරුල්ලා ගේ එක ම නාදය,ධර්මසිරි රාජපක්ෂ,නුඹව සිහියට නැඟේවී,no,0,unknown,ශක්තියේ පුෂ්පය ,1985
ලීස්තර වැට,එරික් ඉලයප් ආරච්චි,පාළුවෙන් පුරන් වූ ඈත වෙල් එළිය මෙන්,no,0,unknown,ආලින්දය ,1988
ලීස්තර වැට,එරික් ඉලයප් ආරච්චි,මගේ සිත පුරන් වී ඇත. මෙදින ශෝකයෙන්,yes,1,මගේ සිත පුරන් වී ඇත,ආලින්දය ,1988
ලීස්තර වැට,එරික් ඉලයප් ආරච්චි,කොළ හැළුණු මිදුල මත නගා සර සර හඬක්,no,0,unknown,ආලින්දය ,1988
ලීස්තර වැට,එරික් ඉලයප් ආරච්චි,පාන් පැල ළඟට යන අම්මාගේ සේයාව,no,0,unknown,ආලින්දය ,1988
ලීස්තර වැට,එරික් ඉලයප් ආරච්චි,සැඳෑ එළියේ ඇඳෙන සංසාර සෙවණැල්ල,no,0,unknown,ආලින්දය ,1988
ලීස්තර වැට,එරික් ඉලයප් ආරච්චි,බලා සිටියෙමි අදත් ලීස්තර වැට මැදින්.,no,0,unknown,ආලින්දය ,1988
ශිල්ප දක්වන තුරු,සෙනරත් ගොන්සල්කෝරාල,මහා වංශය ද ජාතක පොත ද අතර මැද,no,0,unknown,සුභ උදෑසන,1988
ශිල්ප දක්වන තුරු,සෙනරත් ගොන්සල්කෝරාල,දෑත බැඳ භාවනාවෙන් සිටින හිටිවනම,no,0,unknown,සුභ උදෑසන,1988
ශිල්ප දක්වන තුරු,සෙනරත් ගොන්සල්කෝරාල,පිළිම පුරුෂයෙකි පොත් රාක්කය මත සිටින,yes,1,පිළිම පුරුෂයෙකි,සුභ උදෑසන,1988
ශිල්ප දක්වන තුරු,සෙනරත් ගොන්සල්කෝරාල,පෙනේ මට නැණ මඬල හා ශක්තියේ දෑත.,no,0,unknown,සුභ උදෑසන,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,රිය එක නින්නාද කළ,yes,1,රිය එක නින්නාද කළ,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,නැටුම්,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,කෙළි කවට සිනා,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,මළගෙට,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,හරියටම හැතැප්මයක් මෙහාදි,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,නතර කොට,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,පැළැන්දහ,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,ඔවුහු,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,සෝක මුණු,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,ගිලුණු නෙත් කෙවෙනි තුළ,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,කසිප්පුවෙන් ඉදිමුණු නෙතින්,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,හතර පස් දෙනෙකු තැන තැන,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,දොඩන වාචාල බස් කපා ගෙන,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,ඉඳ හිට,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,පොළොව දෙදරවා විත්,yes,1,පොළොව දෙදරවා විත්,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,සිරුරු විනිවිද යන,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
කාර්යාල කාර්ය සහායකගේ මරණය,ආරියවංශ රණවීර,කම්පා නාදයකි,no,0,unknown,ගේ කුරුල්ලෝ සහ වී කුරුල්ලෝ,1988
